City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,vaini,-21.2,-175.2,28.09,83,75,2.06,TO,1675740652
1,high rock,26.6208,-78.2833,18.01,65,8,5.69,BS,1675740987
2,cidreira,-30.1811,-50.2056,22.81,78,0,4.15,BR,1675740906
3,gat,31.61,34.7642,10.38,100,100,10.94,IL,1675740989
4,kruisfontein,-34.0033,24.7314,21.05,96,36,4.08,ZA,1675740758
5,kahului,20.8947,-156.47,26.01,74,20,9.77,US,1675740822
6,aklavik,68.2191,-135.0107,-34.4,97,100,1.3,CA,1675740756
7,yumen,40.2833,97.2,-0.24,41,37,7.06,CN,1675740992
8,port-gentil,-0.7193,8.7815,26.87,80,48,3.9,GA,1675740993
9,rikitea,-23.1203,-134.9692,26.49,70,24,4.17,PF,1675740757
10,bluff,-46.6,168.3333,13.95,68,63,13.29,NZ,1675740807
11,clyde river,70.4692,-68.5914,-34.87,75,100,1.54,CA,1675740699
12,port alfred,-33.5906,26.891,23.43,74,100,2.24,ZA,1675740828
13,santa rosa,14.3122,121.1114,30.99,72,55,5.4,PH,1675740997
14,bethel,41.3712,-73.414,1.94,66,0,3.09,US,1675740899
15,kapaa,22.0752,-159.319,26.99,83,40,6.17,US,1675740796
16,oranjestad,12.524,-70.027,26.06,85,3,2.68,AW,1675740998
17,horadiz,39.4488,47.3353,3.43,93,91,0.18,AZ,1675740999
18,narsaq,60.9167,-46.05,-17.88,63,19,3.8,GL,1675740849
19,ushuaia,-54.8,-68.3,8.81,87,100,10.29,AR,1675740778
20,barrow,71.2906,-156.7887,-25.99,84,100,3.6,US,1675740826
21,san carlos del zulia,9.0,-71.9135,24.37,84,33,2.26,VE,1675741000
22,mataura,-46.1927,168.8643,12.0,84,87,4.62,NZ,1675740764
23,hermanus,-34.4187,19.2345,21.56,93,96,2.21,ZA,1675740753
24,hamilton,39.1834,-84.5333,5.8,64,100,5.14,US,1675740809
25,georgetown,5.4112,100.3354,28.96,78,20,2.57,MY,1675740740
26,petropavlovsk-kamchatskiy,53.0452,158.6483,-7.67,58,75,2.0,RU,1675740769
27,pyapon,16.2833,95.6833,29.46,30,100,3.08,MM,1675741002
28,mount gambier,-37.8333,140.7667,22.19,48,8,4.51,AU,1675740821
29,fort nelson,58.8053,-122.7002,-10.59,84,75,2.24,CA,1675741003
30,geraldton,-28.7667,114.6,26.23,53,0,6.69,AU,1675741004
31,avarua,-21.2078,-159.775,29.03,79,20,5.14,CK,1675740692
32,albany,42.6001,-73.9662,-2.28,67,52,2.17,US,1675740601
33,ambon,-3.6954,128.1814,32.08,58,20,7.2,ID,1675741006
34,hobart,-42.8794,147.3294,21.26,55,20,8.23,AU,1675740691
35,sitka,57.0531,-135.33,2.94,81,0,3.09,US,1675741008
36,uppsala,60.0,17.75,0.73,93,100,3.09,SE,1675741009
37,berezovyy,51.6667,135.7,-14.78,71,100,0.67,RU,1675741010
38,busselton,-33.65,115.3333,26.57,48,40,2.01,AU,1675740741
39,nikolskoye,59.7035,30.7861,-3.06,98,90,1.37,RU,1675740932
40,hokitika,-42.7167,170.9667,18.34,74,28,5.05,NZ,1675741014
41,kodiak,57.79,-152.4072,0.73,69,40,1.54,US,1675740685
42,nisia floresta,-6.0911,-35.2086,26.21,76,40,3.18,BR,1675740992
43,east london,-33.0153,27.9116,21.52,94,0,1.03,ZA,1675740657
44,hilo,19.7297,-155.09,24.85,82,0,2.06,US,1675740760
45,punta arenas,-53.15,-70.9167,11.06,87,75,2.06,CL,1675740804
46,hithadhoo,-0.6,73.0833,27.7,66,99,4.08,MV,1675740736
47,saint george,37.1041,-113.5841,7.46,48,0,7.72,US,1675740641
48,iqaluit,63.7506,-68.5145,-35.15,66,0,0.0,CA,1675740765
49,seoul,37.5683,126.9778,5.78,61,75,3.6,KR,1675740729
50,ponta do sol,32.6667,-17.1,15.35,64,33,3.79,PT,1675741019
51,sur,22.5667,59.5289,22.83,53,53,0.87,OM,1675741019
52,sohag,26.557,31.6948,7.66,49,100,2.72,EG,1675741020
53,luderitz,-26.6481,15.1594,17.81,88,13,6.13,NA,1675741021
54,menongue,-14.6585,17.691,17.11,94,100,2.94,AO,1675741021
55,zhigansk,66.7697,123.3711,-43.01,95,74,0.65,RU,1675741023
56,livingstonia,-10.606,34.1063,16.62,92,100,2.78,MW,1675741023
57,srednekolymsk,67.45,153.6833,-36.48,97,94,2.53,RU,1675741024
58,vanimo,-2.6741,141.3028,26.91,90,100,4.73,PG,1675740871
59,parrita,9.5201,-84.3225,24.58,72,0,1.68,CR,1675741026
60,atuona,-9.8,-139.0333,25.84,81,28,7.28,PF,1675740684
61,tura,25.5198,90.2201,22.34,33,0,2.13,IN,1675740881
62,codrington,-38.2667,141.9667,18.79,59,29,5.54,AU,1675740655
63,buala,-8.145,159.5921,28.83,74,99,4.24,SB,1675741027
64,port blair,11.6667,92.75,28.02,78,75,4.12,IN,1675741028
65,yulara,-25.2406,130.9889,35.08,13,0,3.78,AU,1675741029
66,chokurdakh,70.6333,147.9167,-36.75,100,95,1.51,RU,1675740645
67,duki,30.1541,68.5728,12.29,19,0,1.25,PK,1675741030
68,cape town,-33.9258,18.4232,21.06,92,100,3.6,ZA,1675740492
69,new norfolk,-42.7826,147.0587,21.06,33,1,1.79,AU,1675740740
70,carnarvon,-24.8667,113.6333,28.86,49,0,7.62,AU,1675740819
71,san cristobal,7.7669,-72.225,22.1,77,64,0.64,VE,1675740893
72,mar del plata,-38.0023,-57.5575,20.61,75,0,7.15,AR,1675740693
73,yellowknife,62.456,-114.3525,-19.71,77,75,5.14,CA,1675740639
74,lompoc,34.6391,-120.4579,11.4,65,0,7.2,US,1675740690
75,tuktoyaktuk,69.4541,-133.0374,-40.0,67,100,2.06,CA,1675740703
76,orange,33.7,-117.7675,16.91,58,0,1.54,US,1675741034
77,kenai,60.5544,-151.2583,0.05,87,100,3.6,US,1675740928
78,sola,-13.8833,167.55,30.37,70,75,1.03,VU,1675741035
79,dwarka,22.2394,68.9678,21.95,70,3,2.84,IN,1675741035
80,bredasdorp,-34.5322,20.0403,19.45,96,82,1.41,ZA,1675740870
81,sao joao da barra,-21.6403,-41.0511,23.88,93,100,2.43,BR,1675740766
82,saint-philippe,-21.3585,55.7679,25.77,85,88,5.67,RE,1675740831
83,pacific grove,36.6177,-121.9166,10.61,85,0,1.54,US,1675740738
84,azul,-36.777,-59.8585,16.33,89,51,6.2,AR,1675740869
85,puerto ayora,-0.7393,-90.3518,26.42,92,10,4.92,EC,1675740798
86,verkhoyansk,67.5447,133.385,-40.74,96,100,0.4,RU,1675740862
87,suez,29.9737,32.5263,8.62,65,9,2.85,EG,1675741039
88,rafai,4.95,23.9167,19.1,32,5,0.63,CF,1675741039
89,richards bay,-28.783,32.0377,22.16,94,10,1.77,ZA,1675740889
90,butaritari,3.0707,172.7902,27.39,80,98,9.59,KI,1675740745
91,beloha,-25.1667,45.05,23.46,83,99,4.08,MG,1675741041
92,kashan,33.9831,51.4364,6.94,53,6,1.1,IR,1675741041
93,kevsala,45.7983,42.6903,-5.05,93,100,6.7,RU,1675741042
94,makakilo city,21.3469,-158.0858,26.18,64,20,4.12,US,1675740909
95,kissamos,35.4939,23.6569,7.73,80,96,8.64,GR,1675741042
96,dunedin,-45.8742,170.5036,15.45,82,100,1.79,NZ,1675740857
97,lebu,-37.6167,-73.65,14.13,85,0,7.66,CL,1675741043
98,dinagat,9.9561,125.5933,27.92,72,96,6.63,PH,1675741044
99,mizdah,31.4451,12.9801,5.49,79,75,4.06,LY,1675741044
100,cabedelo,-6.9811,-34.8339,23.37,68,68,4.66,BR,1675741045
101,gushikawa,26.3544,127.8686,21.77,79,40,5.66,JP,1675741045
102,ixtapa,20.7,-105.2,22.57,83,0,1.03,MX,1675740777
103,saint-prosper,46.2117,-70.4811,-15.84,99,18,1.8,CA,1675741046
104,camacha,33.0833,-16.3333,12.68,77,75,5.66,PT,1675741047
105,bowen,-20.0167,148.2333,29.76,74,37,7.93,AU,1675741047
106,miraflores,19.2167,-98.8083,16.68,47,0,0.88,MX,1675740915
107,madimba,-10.4,40.3333,23.62,94,75,5.14,TZ,1675741049
108,muros,42.7762,-9.0603,5.61,76,0,3.26,ES,1675741049
109,durango,24.8333,-104.8333,11.98,32,79,3.58,MX,1675740947
110,sechura,-5.5569,-80.8222,25.1,69,76,4.11,PE,1675741050
111,thompson,55.7435,-97.8558,-19.91,77,0,4.12,CA,1675740775
112,wonthaggi,-38.6044,145.5913,19.34,66,60,4.15,AU,1675741051
113,caravelas,-17.7125,-39.2481,24.74,92,2,3.1,BR,1675740910
114,cabo san lucas,22.8909,-109.9124,20.9,65,0,0.0,MX,1675740907
115,zemio,5.0314,25.1361,19.88,31,7,0.97,CF,1675741052
116,harper,4.375,-7.7169,25.69,85,89,2.53,LR,1675741052
117,jamestown,42.097,-79.2353,-0.55,93,100,3.6,US,1675740581
118,ploemeur,47.7333,-3.4333,4.97,77,0,3.6,FR,1675741053
119,nalut,30.3333,10.85,8.13,63,100,5.2,LY,1675741054
120,bela,25.9333,81.9833,21.86,42,0,3.29,IN,1675740964
121,hasaki,35.7333,140.8333,15.22,55,59,3.76,JP,1675740917
122,vrangel,42.7297,133.0839,-2.41,37,16,3.0,RU,1675741056
123,dubbo,-32.25,148.6167,34.07,22,40,5.14,AU,1675740834
124,neuquen,-38.9516,-68.0591,21.94,43,0,0.0,AR,1675741057
125,faanui,-16.4833,-151.75,27.41,76,5,6.51,PF,1675740920
126,ishigaki,24.3448,124.1572,23.07,78,75,4.63,JP,1675741060
127,teahupoo,-17.8333,-149.2667,26.98,75,30,5.57,PF,1675741061
128,flinders,-34.5833,150.8552,24.1,82,68,2.01,AU,1675740892
129,honningsvag,70.9821,25.9704,4.86,81,100,7.72,NO,1675741062
130,padang,-0.9492,100.3543,30.03,61,54,2.31,ID,1675741064
131,darnah,32.767,22.6367,10.17,72,97,4.87,LY,1675741064
132,riobamba,-1.6667,-78.6333,10.07,94,73,1.68,EC,1675741065
133,saint albans,51.75,-0.3333,1.48,96,26,1.54,GB,1675741067
134,sinegorye,62.0788,150.477,-32.73,99,97,0.92,RU,1675741068
135,port lincoln,-34.7333,135.8667,22.99,59,0,4.42,AU,1675741069
136,tonstad,58.6626,6.7169,3.44,99,100,1.71,NO,1675741070
137,sung noen,14.8992,101.8207,32.03,100,91,0.58,TH,1675741071
138,ilulissat,69.2167,-51.1,-18.99,78,75,2.57,GL,1675740785
139,arraial do cabo,-22.9661,-42.0278,24.06,92,99,0.47,BR,1675740746
140,sioux lookout,50.1001,-91.917,-0.96,93,100,5.14,CA,1675741072
141,talakan,50.3167,130.3667,-15.55,84,100,3.15,RU,1675741073
142,sfantu gheorghe,45.8667,25.7833,-11.77,97,97,0.38,RO,1675741074
143,ahipara,-35.1667,173.1667,21.59,65,13,4.61,NZ,1675741075
144,kudahuvadhoo,2.6708,72.8944,27.32,70,100,3.36,MV,1675740714
145,goundam,16.4145,-3.6708,22.35,15,100,3.89,ML,1675741076
146,khatanga,71.9667,102.5,-41.13,100,84,0.63,RU,1675740807
147,burgos,42.3394,-3.7079,-3.77,93,0,4.12,ES,1675741077
148,dikson,73.5069,80.5464,-33.07,99,75,1.81,RU,1675740868
149,prainha,-1.8,-53.48,22.57,96,80,1.16,BR,1675741078
150,chippewa falls,44.9369,-91.3929,2.45,89,100,2.57,US,1675740810
151,labuhan,-6.8844,112.2051,28.47,75,100,3.99,ID,1675741080
152,ostrovnoy,68.0531,39.5131,-3.3,92,100,13.45,RU,1675741080
153,singaparna,-7.3515,108.111,27.95,68,88,0.83,ID,1675741082
154,opuwo,-18.0607,13.84,17.65,47,59,1.29,NA,1675740793
155,hambantota,6.1241,81.1185,27.19,94,20,2.57,LK,1675740686
156,kiama,-34.6833,150.8667,24.21,82,78,0.45,AU,1675741083
157,biak,-0.9131,122.8766,29.38,63,97,0.56,ID,1675741085
158,corbelia,-24.7989,-53.3067,24.64,74,100,0.73,BR,1675741086
159,ubinskoye,55.3068,79.6802,-12.21,96,100,3.29,RU,1675741087
160,hamada,34.8833,132.0833,10.4,75,100,2.2,JP,1675740953
161,kaitangata,-46.2817,169.8464,12.66,88,100,5.55,NZ,1675741088
162,la ronge,55.1001,-105.2842,-14.86,85,40,0.0,CA,1675740875
163,kavaratti,10.5669,72.642,26.99,73,100,5.99,IN,1675741090
164,arkhangelsk,64.5401,40.5433,-6.94,93,100,3.0,RU,1675741090
165,belmonte,-15.8631,-38.8828,25.03,90,0,3.58,BR,1675740778
166,bodden town,19.2833,-81.25,26.0,93,20,3.09,KY,1675741092
167,hobyo,5.3505,48.5268,24.95,78,15,7.39,SO,1675740870
168,edmundston,47.3737,-68.3251,-13.37,81,0,1.54,CA,1675740859
169,saint-francois,46.4154,3.9054,-0.18,74,0,2.06,FR,1675740759
170,fare,-16.7,-151.0167,27.28,76,2,6.15,PF,1675741095
171,leticia,-4.2153,-69.9406,24.03,100,75,0.0,CO,1675741096
172,upernavik,72.7868,-56.1549,-22.53,94,100,2.3,GL,1675740901
173,enzan,35.7,138.7333,13.83,31,87,2.01,JP,1675741097
174,severo-kurilsk,50.6789,156.125,-3.12,70,96,5.49,RU,1675740754
175,airai,-8.9266,125.4092,23.06,60,61,2.23,TL,1675740652
176,tiznit,29.5833,-9.5,7.75,79,7,0.29,MA,1675741005
177,vilyuysk,63.7553,121.6247,-34.3,96,99,0.49,RU,1675741101
178,castro,-24.7911,-50.0119,17.8,76,98,1.41,BR,1675740790
179,ancud,-41.8697,-73.8203,10.84,91,0,1.41,CL,1675740881
180,guilin,25.2819,110.2864,11.06,88,100,2.66,CN,1675740951
181,axim,4.8699,-2.2405,25.4,88,54,1.7,GH,1675741105
182,nome,64.5011,-165.4064,-16.02,78,0,0.0,US,1675740804
183,mogadishu,2.0371,45.3438,23.93,88,14,5.14,SO,1675741107
184,bathsheba,13.2167,-59.5167,26.34,73,40,8.23,BB,1675741108
185,husavik,66.0449,-17.3389,-2.15,70,44,9.35,IS,1675740749
186,alice springs,-23.7,133.8833,33.75,40,30,5.66,AU,1675740703
187,asau,46.4333,26.4,-5.4,88,79,2.03,RO,1675741109
188,constantine,36.365,6.6147,7.67,81,75,1.03,DZ,1675741110
189,imbituba,-28.24,-48.6703,21.1,88,13,1.88,BR,1675741110
190,san quintin,30.4833,-115.95,13.58,72,0,1.84,MX,1675741111
191,mokobeng,-22.9965,27.6678,20.57,68,24,3.05,BW,1675741111
192,biskamzha,53.4497,89.5272,-9.07,95,98,0.78,RU,1675741112
193,balkanabat,39.5108,54.3671,10.64,35,70,3.12,TM,1675741113
194,plettenberg bay,-34.0527,23.3716,20.99,95,80,2.37,ZA,1675741115
195,cherskiy,68.75,161.3,-37.0,100,100,1.7,RU,1675740818
196,esperance,-33.8667,121.9,23.0,70,0,8.31,AU,1675741096
197,tabas,33.5959,56.9244,11.47,38,4,2.71,IR,1675741117
198,norman wells,65.282,-126.8329,-23.98,70,100,2.06,CA,1675741042
199,miri,4.4148,114.0089,29.08,74,40,3.6,MY,1675741118
200,vao,-22.6667,167.4833,26.05,68,17,5.63,NC,1675740894
201,rio gallegos,-51.6226,-69.2181,15.03,51,40,9.26,AR,1675741119
202,burns lake,54.2331,-125.7533,0.68,98,47,1.39,CA,1675741120
203,kavieng,-2.5744,150.7967,28.28,74,89,2.59,PG,1675740874
204,abonnema,4.7084,6.7931,25.67,84,33,1.88,NG,1675741123
205,jiuquan,39.7432,98.5174,0.16,39,11,1.82,CN,1675741124
206,haines junction,60.7522,-137.5108,-4.03,63,100,2.06,CA,1675740795
207,qaanaaq,77.484,-69.3632,-28.17,94,99,1.75,GL,1675740820
208,benguela,-12.5763,13.4055,24.43,72,100,1.79,AO,1675741127
209,the pas,53.8251,-101.2541,-9.99,73,75,5.14,CA,1675741129
210,mbulu,-3.85,35.5333,14.74,88,100,1.34,TZ,1675741130
211,sokolow podlaski,52.4068,22.2531,-1.36,87,100,4.58,PL,1675741130
212,ugoofaaru,5.6667,73.0,27.09,74,93,4.68,MV,1675741132
213,itoman,26.1247,127.6694,22.21,80,40,5.66,JP,1675740930
214,rosetta,31.4044,30.4164,13.17,55,100,10.33,EG,1675741133
215,nuevo progreso,23.1667,-97.95,20.82,72,27,0.45,MX,1675741134
216,rocha,-34.4833,-54.3333,19.37,97,6,0.66,UY,1675741135
217,port elizabeth,-33.918,25.5701,22.4,93,20,7.72,ZA,1675740813
218,halifax,44.6453,-63.5724,-1.48,80,100,5.81,CA,1675740942
219,las vegas,36.175,-115.1372,13.38,28,0,5.14,US,1675741105
220,chokwe,-24.5333,32.9833,21.92,95,36,1.22,MZ,1675741137
221,lovozero,68.005,35.0117,-1.48,86,100,2.3,RU,1675741139
222,susangerd,31.5608,48.1831,13.58,91,7,3.44,IR,1675741139
223,peterhead,57.5058,-1.7981,4.69,87,90,5.99,GB,1675741140
224,andenes,69.3143,16.1194,7.18,87,100,14.4,NO,1675741141
225,acari,-15.4311,-74.6158,24.46,85,69,1.46,PE,1675741141
226,manakara,-22.1333,48.0167,22.58,95,100,1.45,MG,1675741142
227,pevek,69.7008,170.3133,-33.41,99,100,0.77,RU,1675741142
228,itarema,-2.9248,-39.9167,25.09,84,46,3.13,BR,1675741143
229,concepcion del uruguay,-32.4825,-58.2372,24.58,72,0,0.89,AR,1675741144
230,xuddur,4.1213,43.8894,20.5,80,34,6.92,SO,1675741145
231,panama city,8.9936,-79.5197,27.32,77,0,2.57,PA,1675741114
232,victoria,22.2855,114.1577,23.03,81,41,2.24,HK,1675740695
233,oistins,13.0667,-59.5333,26.05,73,40,8.23,BB,1675741147
234,lashma,54.9321,41.1438,-10.66,97,99,1.96,RU,1675741147
235,tuatapere,-46.1333,167.6833,14.57,70,59,5.97,NZ,1675740824
236,ano mera,37.45,25.4,6.4,65,100,13.03,GR,1675741149
237,tautira,-17.7333,-149.15,26.73,75,30,5.55,PF,1675740741
238,manono,-7.3,27.4167,19.84,97,99,1.1,CD,1675741150
239,olinda,-8.0089,-34.8553,25.85,69,40,2.06,BR,1675741151
240,sapa,5.1544,120.3241,27.98,73,64,1.4,PH,1675741151
241,komsomolskiy,40.4272,71.7189,0.4,93,5,2.06,UZ,1675740782
242,mahebourg,-20.4081,57.7,26.81,89,40,4.12,MU,1675740651
243,tres arroyos,-38.3739,-60.2798,15.31,79,26,5.08,AR,1675741153
244,kashi,39.4547,75.9797,-1.44,59,0,2.0,CN,1675741154
245,kupang,-10.1667,123.5833,30.32,74,75,3.09,ID,1675741155
246,praia,14.9215,-23.5087,19.3,59,75,9.77,CV,1675741156
247,manokwari,-0.8667,134.0833,27.07,84,92,5.32,ID,1675741156
248,alofi,-19.0595,-169.9187,29.94,70,40,4.63,NU,1675740898
249,laguna,38.421,-121.4238,12.07,58,0,4.12,US,1675741157
250,liverpool,53.4106,-2.9779,3.79,88,0,2.57,GB,1675740935
251,san isidro,-12.1167,-77.05,25.56,75,0,5.66,PE,1675741158
252,shimoda,34.6667,138.95,13.2,53,66,4.92,JP,1675741145
253,ust-kulom,61.6864,53.6902,-21.36,100,100,0.79,RU,1675741160
254,vila franca do campo,37.7167,-25.4333,13.23,89,99,6.76,PT,1675741161
255,santo domingo,18.5001,-69.9886,21.82,100,20,0.0,DO,1675741163
256,bengkulu,-3.8004,102.2655,28.55,64,90,4.31,ID,1675740675
257,chuy,-33.6971,-53.4616,19.72,81,2,1.61,UY,1675740779
258,lingao,19.9103,109.6859,26.1,66,14,4.67,CN,1675741164
259,lima,-12.0432,-77.0282,24.94,75,0,5.66,PE,1675741165
260,veraval,20.9,70.3667,22.75,62,4,3.7,IN,1675741166
261,coahuayana,18.7333,-103.6833,21.19,92,63,1.3,MX,1675741166
262,edd,13.9297,41.6925,26.44,44,34,3.94,ER,1675741167
263,ithaca,42.4406,-76.4966,-0.36,81,100,2.06,US,1675741167
264,berlevag,70.8578,29.0864,5.0,75,100,13.38,NO,1675740789
265,sao filipe,14.8961,-24.4956,19.9,65,39,7.45,CV,1675740869
266,longyearbyen,78.2186,15.6401,-1.09,80,100,10.29,SJ,1675740903
267,bardiyah,31.7561,25.0865,9.73,75,59,5.31,LY,1675741170
268,nishihara,26.1842,127.7558,21.81,81,75,5.66,JP,1675740830
269,nacala,-14.5428,40.6728,24.09,91,99,2.48,MZ,1675741172
270,tiksi,71.6872,128.8694,-32.08,100,100,1.39,RU,1675740757
271,waverly,42.7392,-84.6208,-0.95,85,0,7.72,US,1675741120
272,inhambane,-23.865,35.3833,24.51,86,82,2.37,MZ,1675741173
273,wawa,9.9022,4.4192,25.98,23,100,1.07,NG,1675741174
274,fairbanks,64.8378,-147.7164,-15.84,82,0,1.54,US,1675740777
275,rafaela,-31.2503,-61.4867,26.1,31,0,3.25,AR,1675741174
276,saskylakh,71.9167,114.0833,-38.25,100,100,0.79,RU,1675740806
277,okha,53.5739,142.9478,-21.66,88,93,4.65,RU,1675741175
278,ulaanbaatar,47.9077,106.8832,-20.93,77,32,0.0,MN,1675741176
279,havre-saint-pierre,50.2334,-63.5986,-13.0,77,0,2.06,CA,1675741177
280,racine,42.7495,-88.0751,5.62,78,100,2.57,US,1675741123
281,dourdan,48.5277,2.0111,1.47,87,6,4.91,FR,1675741178
282,mansa,29.9833,75.3833,17.35,46,0,4.38,IN,1675741179
283,rio brilhante,-21.8019,-54.5464,21.45,93,98,1.57,BR,1675741180
